vec4 queryNetwork(vec3 p){
    mat4(.14,.36,-.25,-.19,.02,-.32,-.18,.10,.25,-.05,.07,-.26,-.33,-.33,.17,-.56) * f0_11 +
    mat4(-.13,-.36,.26,.56,.02,.00,.04,.06,-.15,-.26,.30,-.24,.06,.15,-.07,.27) * f0_12 +
    mat4(.21,.44,.04,-.26,-.16,-.28,.47,.47,-.41,.12,.50,-.52,-.39,-1.05,.32,-.17) * f0_13 +
    mat4(-.29,-.03,.20,.13,-.43,-.49,-.11,-.05,.19,.21,-.01,.38,-.05,-.25,.03,-.05) * f0_14 +
    mat4(-.43,.19,-.20,.03,-.25,-1.30,.41,.29,.25,.13,-.03,.08,-.55,-.23,.02,-.36) * f0_15 + vec4(.13,.12,.16,-.09));
    vec4 f1_8 = relu(
    mat4(-.35,.25,-.34,.42,-.32,-.04,-.04,-.26,-1.75,.63,-.95,.49,-.84,.10,-.17,.24) * f0_0 +
    mat4(.21,.10,.23,.05,.70,.07,.36,.04,.05,.17,.06,.38,-.80,.04,-.95,.49) * f0_1 +
    mat4(.56,.06,.18,-.01,.04,.08,.06,.20,-.39,.58,-.84,1.21,-.48,.13,-.05,-.07) * f0_2 +
    mat4(-.88,.40,-.90,.15,.35,-.24,.36,.08,.50,-.01,.06,-.17,.74,-.33,.35,-.09) * f0_3 +
    mat4(.21,-.28,.02,-.03,.10,.07,.07,-.16,-.42,.70,-.78,.36,-.11,.28,-.07,.30) * f0_4 +
    mat4(-1.82,-.08,-.38,.08,.54,-.55,.12,-.42,-1.13,-.14,-.02,.29,-2.39,.09,-.31,.40) * f0_5 +
    mat4(.01,-.03,.12,-.11,-.69,.70,-.48,.83,-.91,.21,-.24,.60,.66,-.19,.40,-.11) * f0_6 +
    mat4(.19,.02,.09,-.26,-.98,.32,-.71,.47,-.86,-.69,-.32,-.02,.33,.30,-.01,-.09) * f0_7 +
    mat4(.53,-.26,.30,.04,-.52,.49,-.95,.75,-.32,.06,-.57,.04,.58,-.13,.07,-.19) * f0_8 +
    mat4(-1.35,.39,-1.00,.51,-1.22,.66,-.29,.43,-.79,.16,-.41,.25,.14,.18,.03,-.14) * f0_9 +
    mat4(-1.38,-.03,-.58,.22,-1.48,.33,-.68,.25,-.66,-.16,-.48,.18,.43,.11,.11,.09) * f0_10 +
    mat4(.13,.05,.08,-.12,.63,.14,.45,-.14,.07,-.13,.00,-.09,-2.43,-.97,-.11,.46) * f0_11 +
    mat4(-.18,.41,-.13,.62,.58,-.03,.07,.08,-.38,.37,.05,.64,.43,.03,.39,.02) * f0_12 +
    mat4(.44,-.31,.38,-.11,-1.99,.01,-.24,-.13,-.42,.30,-.28,.75,-.63,.02,-.12,.34) * f0_13 +
    mat4(-.49,-.05,-.20,.37,-.69,.15,-.02,.43,.50,-.00,.04,-.07,-.39,.00,-.25,.30) * f0_14 +
    mat4(-.47,.11,-.56,.13,-.28,.56,-.18,.34,.27,-.21,.32,-.21,-.75,-.45,-.62,.34) * f0_15 + vec4(.22,-.07,.10,.08));
    vec4 f1_9 = relu(
    mat4(.64,-.71,-.51,-.61,-.32,-.08,.16,-.26,.65,-.55,-.52,-.43,.49,.28,-.34,.06) * f0_0 +
    mat4(-.05,-.13,.18,-.03,.12,.53,.30,.15,.30,-.64,-.07,.23,.52,.11,-.39,-.42) * f0_1 +
    mat4(.02,.09,.21,.05,-.20,.12,.05,.16,.95,.60,-.33,-.10,.36,-.06,-.18,-.19) * f0_2 +
    mat4(-.00,.35,-.21,-.40,.10,-.19,.29,-.41,-.13,-.05,.20,-.05,.05,-.42,.16,.04) * f0_3 +
    mat4(-.07,-.27,.16,-.13,-.31,.32,-.05,.08,-.02,1.04,-.53,.48,.29,-.10,-.33,-1.14) * f0_4 +
    mat4(.41,.42,-.15,.27,-.64,.41,.10,.10,.54,-.49,-.13,.07,.34,-.26,-.45,-.17) * f0_5 +
    mat4(-.05,-.50,.15,.05,.54,-.53,-.50,-1.24,.87,-.06,-.40,.67,-.46,.43,.36,.14) * f0_6 +
    mat4(-.07,-.44,.07,.09,.88,1.00,-.02,.56,.19,-.48,-.41,.59,.19,-.44,.12,-.09) * f0_7 +
    mat4(-.16,-.30,.10,.02,.90,-.21,-.95,.06,.36,-.04,-.28,.26,-.01,-.11,-.07,.04) * f0_8 +
    mat4(.30,1.17,-.11,-.30,.43,1.52,-.28,-.35,.30,.23,-.77,.35,-.06,-.18,.19,.20) * f0_9 +
    mat4(.49,.64,-.25,-.03,.55,.74,-.39,-.65,.06,-.02,-.04,.08,.16,-.37,.22,.27) * f0_10 +
    mat4(.12,.08,.32,.13,-.17,.36,.19,-.20,-.19,.15,.18,-.04,.71,-.68,-.43,-.55) * f0_11 +
    mat4(.56,-.79,-.20,-.50,.21,-.58,.04,-.22,.18,.80,-.35,.10,-.05,-.63,.17,-.19) * f0_12 +
    mat4(-.51,-.05,.27,-.11,-.12,.35,-.44,-.41,.60,-1.78,-.57,-.61,.11,-.31,-.28,-.64) * f0_13 +
    mat4(.62,.40,-.56,-.43,.80,.17,-.55,-.85,.00,.31,.21,.06,.69,-1.25,.14,-.14) * f0_14 +
    mat4(.35,.13,-.41,.30,-.24,.90,-.45,-.53,-.19,-.07,.20,-.15,.50,.03,-.37,.21) * f0_15 + vec4(.03,.04,-.02,.14));
    vec4 f1_10 = relu(
    mat4(.40,.44,.29,-.33,-.11,-.01,-.34,.02,.36,-.03,.55,-.13,-.08,.10,.27,-.37) * f0_0 +
    mat4(.03,.12,-.06,.11,-.04,-.09,.11,.29,.15,.38,.04,-.28,.26,.13,.22,-.67) * f0_1 +
    mat4(.04,.06,.02,-.03,-.11,.05,-.11,.19,.98,.21,.64,-.48,.29,.28,.37,.16) * f0_2 +
    mat4(.53,.21,-.04,-.17,-.04,-.04,-.11,.03,-.09,-.01,-.07,.29,-.06,.06,.09,.07) * f0_3 +
    mat4(-.02,.14,.14,.09,-.06,-.04,-.25,.23,.55,.51,.27,-.68,.43,.18,.07,-.24) * f0_4 +
    mat4(.15,.27,.12,-.37,-.00,-.21,-.55,.16,.15,.18,.80,-.39,.30,.27,.33,-.46) * f0_5 +
    mat4(-.21,-.06,-.05,.05,.48,.31,.73,-.64,.44,.43,.42,-1.02,-.08,-.36,-.43,.36) * f0_6 +
    mat4(.01,.17,-.02,.11,.24,-.01,.89,-.90,.45,.23,.41,.08,-.03,-.18,.16,.08) * f0_7 +
    mat4(-.29,-.22,-.12,.23,.70,.53,.90,-.52,.18,.15,.14,-.36,.02,.13,.10,.14) * f0_8 +
    mat4(.17,.14,.15,-.62,-.04,.41,.53,-.82,.45,.22,.21,-.51,-.10,-.26,-.19,-.05) * f0_9 +
    mat4(-.02,-.03,.32,-.01,.49,.27,.46,-.48,.03,-.25,.14,-.17,.04,-.03,.20,.19) * f0_10 +
    mat4(.02,.05,.05,.05,-.09,.03,-.09,.11,-.18,.06,-.18,.25,.03,.10,.15,-.63) * f0_11 +
    mat4(.45,.42,.59,-.55,.01,-.03,.12,.23,.49,.06,.25,-.64,.20,.01,-.10,.13) * f0_12 +
    mat4(-.28,-.59,-.67,.01,.37,.28,.08,-.57,.54,.52,.61,-.82,.47,.53,.63,-.44) * f0_13 +
    mat4(.34,.08,.42,-.32,.02,.12,.75,-.23,-.07,-.04,-.01,.02,.12,.01,.36,-.63) * f0_14 +
    mat4(.38,-.03,.06,-.25,.02,.20,-.09,-.29,-.14,-.04,-.11,.12,.41,.21,.63,-.16) * f0_15 + vec4(-.05,.14,.04,-.09));
    vec4 f1_11 = relu(
    mat4(.23,-.05,-.27,.32,-.17,-.00,-.88,-.17,.15,-.90,-.33,.27,-.01,-.32,-.35,.44) * f0_0 +
    mat4(-.01,-.01,.15,.03,-.00,.20,-.06,.01,.32,-.34,-.34,.21,.31,-.44,-.41,.68) * f0_1 +
    mat4(-.15,.10,.10,.10,.19,.07,.11,.05,.82,.02,-.41,.35,.34,-.70,-.01,.13) * f0_2 +
    mat4(.44,-.05,-.08,.29,-.01,.17,.08,-.09,-.01,.11,.16,.08,-.03,.10,.20,-.06) * f0_3 +
    mat4(-.00,.27,-.02,-.02,.07,.07,-.07,.02,.14,-.36,-.49,.27,.38,-.07,-.12,.10) * f0_4 +
    mat4(.15,.12,-.29,-.06,-.09,.10,.18,-.05,.24,-.49,-.28,.29,.32,-.12,-.33,.37) * f0_5 +
    mat4(-.09,.23,-.01,-.48,.42,-.38,-.67,.71,.34,-.54,-.18,.56,-.20,.25,.25,-.23) * f0_6 +
    mat4(-.01,.08,.05,-.00,.26,-.02,-.31,.54,.53,-.23,-.33,.23,.31,.16,-.06,.08) * f0_7 +
    mat4(-.31,.05,.28,-.05,.65,-1.24,-.59,.76,.08,.04,-.13,-.13,.15,.23,.18,-.16) * f0_8 +
    mat4(.17,-.53,-.45,.36,.39,-.35,-.38,.25,.30,-.96,-.09,.34,-.14,.16,-.12,.10) * f0_9 +
    mat4(-.15,-.01,-.53,.00,.21,-.44,-.51,.49,-.14,-.13,-.41,.01,-.03,.07,.05,.14) * f0_10 +
    mat4(.03,.20,.07,.07,.02,.13,-.01,.02,-.15,.12,.03,-.46,.09,-.51,-.50,.10) * f0_11 +
    mat4(.39,-.51,-.48,.38,-.12,.02,.21,-.06,.41,-.34,-.69,.21,-.02,.16,.01,-.04) * f0_12 +
    mat4(-.40,.26,.35,-.38,.22,-.79,-.20,.49,.46,-.38,-.19,.52,.42,-.19,-.62,.43) * f0_13 +
    mat4(.23,-.54,.01,.41,.14,-.28,-.25,.51,-.13,.01,.20,-.06,.06,.08,-.14,.34) * f0_14 +
    mat4(.34,-.19,-.18,-.03,.21,-.31,-.40,.38,-.06,.15,.12,-.01,.39,-.19,-.06,.39) * f0_15 + vec4(-.00,-.07,.12,.02));
    vec4 f1_12 = relu(
    mat4(-.41,-.40,.38,-.34,.18,-.31,-.09,.20,-.48,-.66,.12,.08,-.44,-.13,.15,.41) * f0_0 +
    mat4(.11,.06,-.02,-.33,.20,.25,-.16,.00,-.20,-.37,.57,-1.53,-.58,-.58,.45,.54) * f0_1 +
    mat4(.14,.18,.16,-.49,.10,-.01,-.02,.15,-.32,-.19,.73,.25,-.26,-.00,.14,.41) * f0_2 +
    mat4(-.26,-.59,.25,.06,.07,.27,-.06,-.16,.20,.15,-.15,-.18,.18,.35,.15,.05) * f0_3 +
    mat4(.16,.01,-.15,-.44,-.00,.16,-.33,.01,-.34,-1.01,.58,-.50,-.29,-.86,.22,.33) * f0_4 +
    mat4(-.10,-.51,-.12,-.33,-.02,.41,-.33,.23,-.47,-.54,.26,.05,-.45,-.67,.31,.19) * f0_5 +
    mat4(.14,.19,.09,.12,-.56,-.78,.63,-.94,-.75,-.26,.23,.26,.25,.39,-.19,.01) * f0_6 +
    mat4(.28,.02,.02,.01,-.80,-.72,-.12,-.43,-.28,-.32,.40,.81,-.08,-.19,-.24,.08) * f0_7 +
    mat4(.13,.39,-.23,-.26,-.54,-.20,.70,-.04,-.21,-.70,-.02,-.18,.02,.18,.17,.10) * f0_8 +
    mat4(-.28,-.73,.22,-.01,-.37,-.82,.16,-.58,-.88,-.50,.12,-.43,.06,.17,.01,.05) * f0_9 +
    mat4(-.39,-1.21,-.04,-.01,-.17,-.82,.01,.15,-.02,-.28,.12,.16,.13,.12,.04,-.22) * f0_10 +
    mat4(.11,.06,-.04,-.33,.10,.33,.03,.11,.15,.10,.11,-.05,-.49,-.35,.04,-1.05) * f0_11 +
    mat4(-.27,-.43,.53,.25,-.03,.14,.10,-.71,-.49,-.42,.16,.04,-.01,.23,-.09,-.42) * f0_12 +
    mat4(.22,.03,-.45,-.03,-.29,-.60,.23,-.03,-.59,-1.23,.65,-.03,-.50,-.21,.41,-.42) * f0_13 +
    mat4(-.24,.27,.19,.19,-.77,-.42,.16,-.22,.19,.25,-.09,-.35,-.03,-.37,.15,-.80) * f0_14 +
    mat4(-.38,-.60,.07,-.35,-.21,.07,.31,-.45,.14,.28,-.26,.12,-.31,-.07,.25,.02) * f0_15 + vec4(.11,.13,-.00,.01));
    vec4 f1_13 = relu(
    mat4(-.27,.51,-.86,-.24,.17,-.13,.05,-.32,-.50,-1.08,-.72,.22,-.51,.08,-.50,.23) * f0_0 +
    mat4(.14,.09,.15,.16,.55,.29,.57,-.05,.23,.37,.30,-.05,-.37,.64,-.62,-.11) * f0_1 +
    mat4(.19,.25,.34,.22,-.10,.16,.17,.03,-.62,-.58,-.45,-.60,-.19,.11,-.17,.30) * f0_2 +
    mat4(-.55,.44,-.94,-.03,.34,-.23,.37,-.11,.06,-.44,.25,-.14,.08,.10,.40,-.47) * f0_3 +
    mat4(.10,-.28,.17,.02,.01,.18,-.01,-.09,-.08,.77,-.35,-.25,-.55,-1.06,-.29,-1.17) * f0_4 +
    mat4(-.47,-.01,-.63,-.04,-.03,-.02,.20,-.28,-.65,-.64,-.94,-.31,-.44,-.39,-1.08,-.23) * f0_5 +
    mat4(.30,-.06,.21,-.23,-.50,-.07,-.43,-.27,-.17,.45,-.79,.34,.44,-.04,.41,.07) * f0_6 +
    mat4(.03,-.11,.47,-.12,-.31,-.45,-1.58,.14,-.25,-.23,-1.24,.23,.25,.10,.41,.02) * f0_7 +
    mat4(.13,-.11,.40,.06,-.67,-.01,-.35,-.08,-.40,-.26,-.00,-.10,.22,-.19,.37,-.36) * f0_8 +
    mat4(-.00,-.10,-.68,.03,-.33,.00,-.53,-.66,-.17,.17,-1.18,-.46,.13,.19,.21,-.39) * f0_9 +
    mat4(-.25,.13,-.60,-.00,-.19,-.17,-1.58,-.68,-.24,.26,-.54,-.55,.03,.10,.09,.21) * f0_10 +
    mat4(-.07,-.10,.08,.02,.24,.01,.30,-.31,.06,.14,.22,.02,-.62,-.57,-.58,.21) * f0_11 +
    mat4(-.09,.71,-.17,.43,.00,-.13,.22,-.05,-.17,-.01,-1.53,.36,.10,-.74,.22,.24) * f0_12 +
    mat4(.23,-.33,.50,-.08,.05,.07,-.91,-.02,-.72,.03,-.50,-.93,-.31,.27,-.61,.20) * f0_13 +
    mat4(-.60,-.57,-.27,.39,-.51,-.05,-.87,-.11,.09,-.20,.44,-.01,.07,-.19,-.39,.23) * f0_14 +
    mat4(-.49,.45,-.90,.38,-.17,.70,-.46,-.23,.24,.07,.54,-.07,-.34,.26,-.64,-.16) * f0_15 + vec4(.16,-.09,.07,.06));
    vec4 f1_14 = relu(
    mat4(.10,.10,.37,.29,-.10,.06,-.16,.04,.37,.13,.38,.30,-.09,-.33,.16,.19) * f0_0 +
    mat4(.06,.07,-.13,-.10,.10,.05,-.04,.02,.30,-.22,.34,.40,.62,-.11,.62,.25) * f0_1 +
    mat4(-.02,-.27,-.08,-.04,.32,.19,.10,.03,.39,.32,.49,.53,-.04,-.44,.13,.28) * f0_2 +
    mat4(.17,-.24,.35,.18,-.05,.03,-.07,-.09,-.08,-.52,-.05,-.17,-.24,-.11,-.12,-.09) * f0_3 +
    mat4(-.08,.30,.02,-.13,.07,.06,-.11,-.07,.22,.83,.51,.52,.37,-.15,.36,.05) * f0_4 +
    mat4(.10,-.17,.53,-.04,-.14,.21,-.22,-.06,.07,.20,.09,.25,.26,.35,.26,.23) * f0_5 +
    mat4(-.14,-.09,-.10,-.05,.92,-.46,.72,.63,.25,.50,-.12,.20,-.19,.26,-.04,-.02) * f0_6 +
    mat4(.13,-.25,.17,-.06,.29,-.30,.14,.28,.05,.00,.15,.21,.07,-.20,.09,.01) * f0_7 +
    mat4(-.10,-1.06,-.13,-.03,.67,-.10,.70,.58,.09,-.15,.18,.15,-.22,.07,-.18,.16) * f0_8 +
    mat4(.25,.01,.05,.18,.23,-.62,.25,.40,.25,.69,.22,.15,-.11,-.26,-.01,-.18) * f0_9 +
    mat4(.17,-.10,-.28,.03,-.13,.04,.07,.33,.06,.17,.11,.06,.11,.08,.17,-.17) * f0_10 +
    mat4(-.15,.09,-.24,-.06,-.01,-.36,-.02,-.12,-.09,.15,.04,.04,.25,.54,.45,.17) * f0_11 +
    mat4(.39,-.53,.30,.36,.01,-.13,.08,.16,.21,-.47,-.05,.19,-.11,-.06,-.05,.04) * f0_12 +
    mat4(-.18,.09,-.19,-.29,.10,-.29,.43,.21,.50,-.01,.70,.71,.00,-.69,.22,.35) * f0_13 +
    mat4(.34,-.24,.17,.40,.28,.18,.11,.01,-.10,-.11,-.10,-.03,.55,.81,.21,.02) * f0_14 +
    mat4(.48,.28,-.17,.31,.14,.11,.30,.11,-.26,.13,-.14,.07,.08,-.07,.16,.38) * f0_15 + vec4(.06,.18,.13,-.06));
    vec4 f1_15 = relu(
    mat4(-.48,.02,-.14,-.34,.17,-.92,-.22,.12,-.25,-.23,.38,-.30,-.31,-.06,-.37,-.26) * f0_0 +
    mat4(.05,.11,-.13,.24,.13,.16,.06,.45,.14,-.53,-.08,-.09,-.38,-.12,.55,-.35) * f0_1 +
    mat4(.06,.21,.08,.04,.16,.23,.09,.16,-.18,-.13,-.05,-.37,-.03,.21,-.15,-.24) * f0_2 +
    mat4(-.45,-.56,.18,-.87,.12,.16,.04,.20,.24,.25,-.24,.30,.27,.16,-.07,.18) * f0_3 +
    mat4(.13,.05,-.01,.06,.00,.00,.06,-.01,-.30,-.45,.36,-.25,-.61,-.53,-.20,-.32) * f0_4 +
    mat4(-.09,-.32,.34,-.29,.31,.26,-.00,.24,-.41,-.41,.15,-.58,-.45,-.29,.34,-.54) * f0_5 +
    mat4(.15,.06,-.07,.26,-.47,-.92,.36,-.54,-.52,-.03,.27,-.48,.29,.42,-.03,.05) * f0_6 +
    mat4(.35,.18,-.52,.33,-.41,-.64,.46,-.50,-.52,-.16,.38,-.49,.13,-.17,-.62,.16) * f0_7 +
    mat4(.26,.32,-.11,.28,-.36,-.23,.41,-.27,-.14,-.80,.19,.00,.11,.22,.03,.15) * f0_8 +
    mat4(-.10,-.46,.51,-.42,-.21,-.48,.59,-.45,-.71,-.48,.39,-.80,.16,.10,-.13,.02) * f0_9 +
    mat4(-.41,-.76,.28,-.20,-.34,-.54,.68,-.78,-.03,-.39,-.03,-.22,.11,.18,-.03,.04) * f0_10 +
    mat4(.03,-.03,-.09,.02,.22,.18,.11,.23,.06,.10,-.00,.15,-.22,-.25,1.00,-.19) * f0_11 +
    mat4(-.03,-.32,.48,-.22,-.01,.20,.05,-.04,-.31,-.36,.16,-.91,.03,.03,.18,.27) * f0_12 +
    mat4(-.12,.03,.12,.10,-.05,-.21,.58,-.61,-.84,-.63,.28,-.45,-.40,-.33,.38,-.35) * f0_13 +
    mat4(-.16,-.16,.60,-.09,-.40,.05,.43,-.75,.10,.13,.02,.17,-.03,-.45,.29,-.16) * f0_14 +
    mat4(-.56,-.34,.42,-.55,-.35,-.09,.38,-.24,.18,.13,-.05,.31,-.48,.12,-.29,-.46) * f0_15 + vec4(.04,-.04,.07,-.03));
    
    float out0 = dot(f1_0, vec4(.07,-.14,-.34,.01)) + dot(f1_1, vec4(.12,-.30,-.04,.00)) + dot(f1_2, vec4(.15,.42,.34,-.14)) + dot(f1_3, vec4(.04,.11,-1.88,.04)) + dot(f1_4, vec4(-.34,.06,.07,.01)) + dot(f1_5, vec4(.03,.13,.21,-.27)) + dot(f1_6, vec4(-.00,.06,.26,-.07)) + dot(f1_7, vec4(-.03,.68,-.45,.70)) + dot(f1_8, vec4(.06,.05,-.09,-.24)) + dot(f1_9, vec4(-.05,.08,-.03,.55)) + dot(f1_10, vec4(-.22,-.25,.01,-.01)) + dot(f1_11, vec4(-.24,-.08,.19,-.20)) + dot(f1_12, vec4(.01,.16,-.17,-.69)) + dot(f1_13, vec4(-.22,.68,-.25,-1.04)) + dot(f1_14, vec4(.28,-.79,-.13,.11)) + dot(f1_15, vec4(-.17,.50,-.15,.06)) + .11;
    float out1 = dot(f1_0, vec4(.07,-.03,-.42,-.20)) + dot(f1_1, vec4(.05,-.47,.10,.07)) + dot(f1_2, vec4(.30,-.70,.12,.22)) + dot(f1_3, vec4(-.05,-.07,-1.81,.07)) + dot(f1_4, vec4(-.23,-.41,-.03,.00)) + dot(f1_5, vec4(.17,-.05,.20,-.24)) + dot(f1_6, vec4(.06,.01,.28,.03)) + dot(f1_7, vec4(-.03,.56,-.55,.08)) + dot(f1_8, vec4(-.10,-.93,.03,-.23)) + dot(f1_9, vec4(.18,-.28,-.04,.50)) + dot(f1_10, vec4(-.06,-.23,.11,.10)) + dot(f1_11, vec4(-.29,.06,.30,-.01)) + dot(f1_12, vec4(-.08,.05,-.26,-.49)) + dot(f1_13, vec4(.14,.73,-.10,-.75)) + dot(f1_14, vec4(-.33,-.84,-.28,-.07)) + dot(f1_15, vec4(-.16,.46,.16,-.30)) + .03;
    float out2 = dot(f1_0, vec4(-.02,-.04,-.52,-.30)) + dot(f1_1, vec4(.04,-.35,.08,.08)) + dot(f1_2, vec4(.23,-.76,-.00,.17)) + dot(f1_3, vec4(.18,.10,-1.62,.03)) + dot(f1_4, vec4(-.30,-.42,-.06,.01)) + dot(f1_5, vec4(.07,-.10,.21,-.18)) + dot(f1_6, vec4(-.07,-.08,.24,.08)) + dot(f1_7, vec4(-.07,.40,-.53,-.09)) + dot(f1_8, vec4(-.05,-1.06,.02,-.04)) + dot(f1_9, vec4(.18,-.35,.10,.51)) + dot(f1_10, vec4(-.14,-.26,.06,.02)) + dot(f1_11, vec4(-.24,.01,.13,-.06)) + dot(f1_12, vec4(-.01,-.12,-.16,-.45)) + dot(f1_13, vec4(.10,.72,-.05,-.65)) + dot(f1_14, vec4(-.42,-.74,-.32,-.16)) + dot(f1_15, vec4(-.04,.52,.21,-.38)) + .03;
    float out3 = dot(f1_0, vec4(.92,-.54,.17,-1.12)) + dot(f1_1, vec4(.86,-.59,-.60,-.69)) + dot(f1_2, vec4(1.50,2.57,-.36,-.73)) + dot(f1_3, vec4(-.67,.79,-1.08,.74)) + dot(f1_4, vec4(-.69,-1.07,1.25,.70)) + dot(f1_5, vec4(.54,.73,.82,-1.62)) + dot(f1_6, vec4(.71,.65,.36,.91)) + dot(f1_7, vec4(.74,-.10,-.73,.07)) + dot(f1_8, vec4(2.34,-.84,1.41,-.97)) + dot(f1_9, vec4(-1.33,-2.59,.86,.08)) + dot(f1_10, vec4(-.65,-.79,-1.27,1.57)) + dot(f1_11, vec4(-.86,1.22,1.42,-1.29)) + dot(f1_12, vec4(.81,1.64,-1.03,-1.23)) + dot(f1_13, vec4(1.21,-.05,1.54,-.39)) + dot(f1_14, vec4(-.66,-.41,-.89,-.55)) + dot(f1_15, vec4(.99,1.58,-.88,1.31)) + .13;
    return vec4(out0, out1, out2, out3);
}
