vec4 queryNetwork(vec3 p){
    mat4(.20,.21,-.16,-.12,-.07,-.96,.54,.77,.06,-.37,-.04,-.03,-.27,-.42,.37,.12) * f0_11 +
    mat4(-.65,-.10,.38,.19,-.92,-.23,.18,.57,-.11,.08,.17,.21,.25,.01,.17,-.10) * f0_12 +
    mat4(-.03,.14,.03,-.23,.13,.06,-.09,-.32,.15,-.34,.27,.54,-.16,-.98,.31,-.51) * f0_13 +
    mat4(-.15,.17,.20,.01,-.61,-.59,.17,-.05,-.01,.32,-.03,.23,-.05,-.38,.41,-.01) * f0_14 +
    mat4(-.10,-.32,-.02,.22,-.01,-.61,.22,.35,.05,.23,-.13,-.20,-.31,-.07,-.08,-.31) * f0_15 + vec4(.12,.10,-.07,.05));
    vec4 f1_8 = relu(
    mat4(.04,-.22,.20,.19,.60,.22,-.37,-.31,-.08,.05,.01,.12,-.19,-.26,-.30,-.66) * f0_0 +
    mat4(.09,.37,-.19,-.52,.28,.11,-.79,-.62,-.51,-.09,.18,.40,.07,.05,.29,.13) * f0_1 +
    mat4(-.19,-.21,.03,.20,-.07,-.20,-.08,-.01,-.34,-.14,-.04,.25,-.26,-.32,-.01,-.62) * f0_2 +
    mat4(.59,.35,-.63,-.71,.17,.28,-.28,-.38,.80,.77,.38,.45,.26,.11,-.24,-.73) * f0_3 +
    mat4(.05,.18,-.36,-.11,.06,.03,-.32,-.37,.34,.41,-.28,-.27,.01,-.01,.20,.08) * f0_4 +
    mat4(-.02,.05,-.05,-.31,.05,-.05,.22,.21,.58,.42,-.21,-.55,.06,.06,-.49,-.22) * f0_5 +
    mat4(-.19,.14,.26,.22,.03,.02,.25,-.03,.26,.73,.12,-.34,.52,.46,.06,-.29) * f0_6 +
    mat4(.44,.76,-.96,-.80,.34,.07,-.07,-.25,.13,-.11,.29,.23,.22,.34,.07,-.37) * f0_7 +
    mat4(.32,.15,-.41,-.19,.33,.47,-.60,-.06,-.18,-.22,.28,.17,-.01,.05,-.03,.09) * f0_8 +
    mat4(.31,.13,-.45,-.44,.12,-.19,.11,.17,.18,.22,-.33,-.24,.09,-.01,.10,.24) * f0_9 +
    mat4(.02,.10,-.30,-.31,-.04,-.07,-.23,-.17,-.29,.07,.21,.12,.02,.06,-.08,.09) * f0_10 +
    mat4(-.20,-.01,.30,.19,.28,.53,-.17,-.48,-.42,.13,-.05,-.04,.12,.25,-.37,-.38) * f0_11 +
    mat4(.08,.59,.04,-.20,.03,.11,-.05,-.08,-.04,-.20,.36,-.03,-.15,-.05,.00,.18) * f0_12 +
    mat4(-.24,-.14,.24,-.02,-.09,.10,-.10,.01,.32,-.08,-.62,-.24,.25,.09,-.33,-.32) * f0_13 +
    mat4(.03,.06,.28,.13,.70,-.13,-.95,-.76,.09,.10,.28,.18,.25,.13,-.37,-.06) * f0_14 +
    mat4(.08,.11,-.36,-.22,-.07,-.16,-.92,-.85,.08,-.17,.18,.17,-.30,.33,-.17,-.11) * f0_15 + vec4(-.04,-.11,.07,.01));
    vec4 f1_9 = relu(
    mat4(-.20,.11,-.09,-.04,.24,-.74,.27,-.37,.08,.17,-.03,.10,.46,-.20,-.34,-.27) * f0_0 +
    mat4(.14,.03,.22,-.55,.07,.78,-.26,-.37,-.27,.25,.01,.21,.07,-.20,.06,.14) * f0_1 +
    mat4(-.24,.14,.16,.19,.01,.30,.30,.09,-.08,-.06,-.37,.11,.44,-.66,.32,-.43) * f0_2 +
    mat4(.35,.14,-.23,-.57,.36,-.96,.56,-.44,.50,.02,-.58,.27,.37,-2.10,.32,-.26) * f0_3 +
    mat4(.14,-.42,.01,-.13,-.01,-.24,-.03,-.36,.26,.14,-.25,-.18,.07,.52,-.15,.20) * f0_4 +
    mat4(.21,.44,.06,-.46,.04,.23,-.02,.10,.45,-.01,.02,-.36,-.05,-.58,-.96,-.14) * f0_5 +
    mat4(-.33,-1.01,-.87,.10,-.00,.01,.08,.08,.15,-2.44,.81,-.63,.07,-.01,.13,-.30) * f0_6 +
    mat4(.23,-.05,.39,-.64,-.16,-.01,-1.65,-.28,.13,.46,-.23,.16,-.04,-.82,.12,-.40) * f0_7 +
    mat4(.27,-.41,1.01,-.21,.30,-.31,.21,.01,.04,-.28,-.24,.07,.16,.08,.22,.18) * f0_8 +
    mat4(-.07,-1.18,.33,-.12,-.16,.34,.17,.04,.07,.19,-.06,-.32,-.04,.11,-.01,.12) * f0_9 +
    mat4(-.02,.43,.12,-.07,.14,-.22,.30,.01,-.27,-.02,-.31,-.00,.04,-.32,-.16,.09) * f0_10 +
    mat4(.12,-.02,-.06,.10,.13,-1.59,.10,-.49,-.25,.16,-1.15,-.02,.48,.00,.36,-.13) * f0_11 +
    mat4(-.46,-.97,.48,-.28,-.05,.72,-.00,.04,-.16,-.14,-.22,.07,.20,-.71,.16,.14) * f0_12 +
    mat4(-.13,.17,-.02,-.03,.01,.01,.14,.10,.28,-.15,-.59,-.24,.29,.80,-.14,-.22) * f0_13 +
    mat4(-.23,-.62,-.14,.21,.23,.18,-.04,.03,.09,-.21,.25,.23,.32,.31,-.42,-.29) * f0_14 +
    mat4(.14,-.15,.14,-.21,.18,.35,.29,-.36,-.03,-.13,.15,.02,.01,-.48,-.14,-.36) * f0_15 + vec4(-.08,-.20,.09,-.04));
    vec4 f1_10 = relu(
    mat4(-.26,-.01,.47,.38,.02,.21,-.74,-.58,-.05,.16,.10,.01,.47,.48,-.56,-.48) * f0_0 +
    mat4(.16,.29,-.50,-.43,.51,.45,-.58,-1.29,-.29,-.18,.64,.71,-.12,-.12,.43,.31) * f0_1 +
    mat4(-.12,-.01,.25,.15,-.03,.00,-.19,.14,.06,-.10,.30,.00,.29,.71,.19,-.28) * f0_2 +
    mat4(.52,.66,-.93,-.82,.39,.51,-.73,-.33,.03,-.10,.09,.16,.36,.41,-.27,-.33) * f0_3 +
    mat4(.43,.36,-.16,-.35,.03,.04,-.10,-.38,.64,.41,-1.26,-.53,-.01,-.06,.26,.29) * f0_4 +
    mat4(.33,.27,-.17,-.32,-.08,-.18,.37,.31,.05,.50,-.30,-.37,.23,.35,.32,.09) * f0_5 +
    mat4(-.12,-.41,.53,.43,-.24,-.12,.35,.42,.00,.39,.34,-.02,.00,.30,.41,.12) * f0_6 +
    mat4(-.48,.23,-.18,-.67,.21,.18,.03,-.44,-.22,-.07,.48,.29,.32,.11,-.21,-.27) * f0_7 +
    mat4(-.42,.31,-1.37,-.61,-.13,.22,.33,-.02,-.11,.05,.19,.26,-.23,-.15,.16,.30) * f0_8 +
    mat4(-.29,.44,-.39,-.44,.10,-.15,.17,.31,.07,.33,-.34,-.51,-.01,-.08,.32,.31) * f0_9 +
    mat4(.22,.17,-.59,-.53,-.03,.10,-.04,.04,-.04,-.11,.36,.24,.04,.01,.27,.04) * f0_10 +
    mat4(-.02,-.02,.38,.26,.41,.51,-.81,-.73,.10,-.13,.33,-.01,.27,.37,-.66,-.63) * f0_11 +
    mat4(.07,.18,.05,-.04,.23,.31,.52,-.12,-.17,.00,.22,.32,.07,.06,-.04,.08) * f0_12 +
    mat4(.19,-.13,.20,-.08,-.09,-.14,.15,.23,.46,.46,-.77,-.69,.10,.10,-.78,-.41) * f0_13 +
    mat4(.18,.09,.43,.24,.09,.23,.09,-.40,-.03,-.12,.31,.33,.18,.24,-.56,-.42) * f0_14 +
    mat4(.37,.34,-.65,-.30,.25,.21,-.60,-.92,-.11,-.17,.32,.21,-.34,.13,.32,-.30) * f0_15 + vec4(.13,-.00,.26,-.11));
    vec4 f1_11 = relu(
    mat4(.20,.12,-.14,.22,-.35,.24,.40,-.68,-.01,-.02,.01,.04,-.87,.04,-.03,-.38) * f0_0 +
    mat4(-.87,-.64,.26,.10,-.64,.40,.38,-.35,.47,-.05,-.12,-.01,.10,.02,.03,.08) * f0_1 +
    mat4(.10,.06,-.04,.15,-.07,-.24,.20,.22,.18,-.86,-.24,-.01,.14,-.05,-.11,-.05) * f0_2 +
    mat4(-.93,.02,.59,-.49,-.48,.21,.10,-.07,-.18,.27,.84,-.17,-.51,.14,.36,-.18) * f0_3 +
    mat4(-.14,.19,.05,-.21,-.36,-.35,.20,-.41,-.42,.48,.11,-.01,.07,.14,.10,.10) * f0_4 +
    mat4(-.16,.24,.11,-.16,.06,.02,-.20,.15,-.40,.31,.81,-.09,-.41,.69,-.01,-.63) * f0_5 +
    mat4(.26,-.22,-.04,.23,.20,-.14,-.07,-.12,.06,-.50,.33,-.24,-.70,-.09,.30,-.41) * f0_6 +
    mat4(-.68,.19,.41,-.63,-.16,.40,-.05,-.32,.09,-.31,.08,.17,-.50,-.62,.61,-.04) * f0_7 +
    mat4(-.18,.26,.31,-.26,-.38,.01,.13,-.36,.21,.06,-.22,.10,.19,-.15,-.05,.23) * f0_8 +
    mat4(-.26,.03,.09,.16,.18,-.16,-.05,.07,-.74,.28,.43,-.48,.22,.05,.10,.24) * f0_9 +
    mat4(-.42,.08,.26,-.36,-.54,.13,.24,-.26,.25,-.06,-.35,.11,.16,.09,-.02,.04) * f0_10 +
    mat4(.22,-.04,.04,.30,-.61,.24,.69,-.20,-.18,.31,-.06,-.14,-.58,-.69,.22,-.60) * f0_11 +
    mat4(-.07,-.06,.23,-.34,.10,.08,.07,-.13,.03,-.07,.07,-.07,.11,-.00,-.05,.01) * f0_12 +
    mat4(.13,-.30,-.18,.03,-.03,.36,-.12,.05,-.57,.70,.11,.01,-.68,-.58,.24,-.53) * f0_13 +
    mat4(.32,.01,.12,.05,-.71,.18,.17,-.29,.32,.02,-.10,-.05,-.16,-.01,.30,-.87) * f0_14 +
    mat4(-.54,-.01,-.04,-.08,-.98,.16,.04,-.13,.26,-.06,-.13,.20,-.29,.19,-.06,-.10) * f0_15 + vec4(.13,.02,-.16,.06));
    vec4 f1_12 = relu(
    mat4(-.37,.13,.15,-.01,.19,-.36,-.64,-.71,-.10,-.02,.05,-.34,.32,-.26,-1.09,-.51) * f0_0 +
    mat4(.09,-.18,-.81,-.29,.10,-.18,-.78,-.10,-.03,.25,.46,.35,.13,.14,.13,.18) * f0_1 +
    mat4(.06,.17,.16,.07,.25,-.07,-.12,-.02,-.33,-.02,.22,.05,.42,-.43,.05,-.13) * f0_2 +
    mat4(-.09,-.35,-.86,-.75,.43,-.19,-.71,.15,.49,.04,.25,-.47,.14,-.15,-.62,.16) * f0_3 +
    mat4(-.29,-.07,-.22,.58,.13,-.28,-.34,.40,.52,-.00,-.50,.37,-.27,-.02,.25,-.04) * f0_4 +
    mat4(.29,-.19,-.47,.15,-.03,.15,.21,.04,.21,-.25,-.73,-.96,-.57,-.31,-.31,-.28) * f0_5 +
    mat4(-.43,.03,.38,-.46,.13,.09,.15,.60,-.35,-.08,.03,-1.59,.16,-.47,-.50,-.41) * f0_6 +
    mat4(-.06,-.41,-.90,-.32,-.37,.14,-.27,.13,.02,.06,.21,-.24,-.17,-.22,-.81,-.60) * f0_7 +
    mat4(.32,-.10,-.48,.19,.11,-.08,-.12,.11,.04,.09,.30,.05,-.11,.23,.15,-.11) * f0_8 +
    mat4(.38,-.04,-.41,-.12,.13,.04,.18,.28,-.30,-.21,-.14,-.47,-.27,.21,.17,-.01) * f0_9 +
    mat4(.43,-.05,-.35,.32,.38,.13,-.37,-.79,-.12,-.01,.31,.04,.09,-.12,.03,.32) * f0_10 +
    mat4(-.13,.24,.23,-.08,-.05,-.26,-.81,-.87,-2.12,-.08,-.35,.10,.45,-.30,-.53,-.09) * f0_11 +
    mat4(-.56,-.23,-.29,-.12,.11,.05,.03,-.13,-.27,.01,.09,-.26,-.01,.15,.13,.16) * f0_12 +
    mat4(.04,.10,.16,-.20,-.10,.07,.08,.22,.15,-.14,-.78,.17,-.03,-.18,-.79,-.87) * f0_13 +
    mat4(-.17,.00,.28,-.02,.40,-.12,-.95,.34,-.10,.17,.27,-.28,.55,-.04,-.77,-.00) * f0_14 +
    mat4(.09,-.04,-.33,-.21,.35,-.01,-.96,-.32,-.15,.14,.09,.28,.11,-.43,.01,-.16) * f0_15 + vec4(.13,-.01,.10,.04));
    vec4 f1_13 = relu(
    mat4(.02,-.00,.03,-.20,-.35,.35,-.25,.47,.00,-.03,.12,-.17,-.02,.22,-.17,.51) * f0_0 +
    mat4(-.23,.62,-.26,.33,-.06,.15,-.27,.50,.21,.05,.17,-.07,.10,.07,.01,.10) * f0_1 +
    mat4(.13,-.20,.12,.02,.21,.05,.24,.21,-.01,-.22,.07,-.07,.02,.37,-.04,.20) * f0_2 +
    mat4(-.26,.41,-.37,.57,-.03,-.08,-.07,.56,-.19,.33,-.06,-.41,-.22,.21,-.27,.39) * f0_3 +
    mat4(-.08,-.00,-.03,.25,-.28,.03,-.34,-.12,.12,.08,.03,.46,-.01,.30,.12,-.08) * f0_4 +
    mat4(-.18,.35,-.29,.30,.05,.08,.13,-.07,-.31,.34,-.33,.01,-.47,-.05,-.24,-.59) * f0_5 +
    mat4(.15,-.10,.18,-.15,-.05,-.07,.03,-.33,-.48,.39,-.38,-.12,-.42,.29,-.16,-.05) * f0_6 +
    mat4(-.42,.27,-.37,.28,-.13,-.30,-.09,.17,.11,-.11,.19,.05,-.10,.43,-.17,.37) * f0_7 +
    mat4(.13,-.26,-.07,.34,-.21,.41,-.05,.06,.10,-.11,.06,-.03,.25,-.03,.16,-.01) * f0_8 +
    mat4(-.12,-.30,-.02,.04,.19,-.21,.22,-.00,-.21,.25,-.28,-.04,.18,-.13,.17,.00) * f0_9 +
    mat4(-.02,-.04,-.04,-.26,-.10,.30,-.21,-.19,.13,.00,-.01,-.04,.17,-.24,.16,.04) * f0_10 +
    mat4(.17,.06,.13,-.10,-.28,.09,-.30,.70,-.10,-.14,-.04,.02,-.13,-.07,-.13,.03) * f0_11 +
    mat4(-.39,.38,-.24,.20,-.22,.43,-.17,.02,-.02,-.03,.06,-.02,.17,-.04,.04,-.06) * f0_12 +
    mat4(.13,.05,.24,.08,.22,-.00,.17,-.02,.02,.04,-.16,.36,.09,.22,-.01,.46) * f0_13 +
    mat4(.06,.06,.11,.06,-.14,-.18,-.29,.35,.07,-.11,.18,.05,-.02,.27,.04,.28) * f0_14 +
    mat4(-.06,.14,-.19,.25,.13,-.45,.02,.47,.22,.15,.24,-.10,-.20,.31,-.23,-.34) * f0_15 + vec4(-.06,-.08,.03,-.10));
    vec4 f1_14 = relu(
    mat4(-.19,.18,-.05,.21,.17,-.24,.75,-.28,.13,-.09,.07,.24,.37,.06,1.17,-.53) * f0_0 +
    mat4(.20,.08,.66,-.32,.36,.16,.41,-.49,-.28,-.00,-.01,.20,-.11,.12,-.02,.04) * f0_1 +
    mat4(.16,-.09,.01,.05,-.04,-.38,.24,.16,-.02,.24,-.11,.01,.35,.54,.39,-.19) * f0_2 +
    mat4(.15,.08,.65,-.42,.27,-.05,.66,-.25,-.44,.14,.97,-.01,.55,.44,.85,-.47) * f0_3 +
    mat4(.27,.05,-.02,-.13,.28,.31,.12,-.27,.40,-.46,.38,-.19,.19,.05,-.01,.02) * f0_4 +
    mat4(-.18,.53,.66,-.37,-.02,.15,-.07,.25,.89,.16,.64,-.30,.10,.29,.11,.06) * f0_5 +
    mat4(.02,.16,-.60,.17,-.05,.12,-.07,.02,.05,1.06,.98,.01,.38,.48,.51,-.22) * f0_6 +
    mat4(-.34,.55,.51,-.50,.26,.19,.08,-.26,-.30,-.06,.02,.17,.36,.09,.64,-.16) * f0_7 +
    mat4(.19,-.64,.46,-.10,.04,.08,.13,.06,.02,-.01,-.18,.00,-.14,-.13,-.07,.16) * f0_8 +
    mat4(.03,-.01,.63,-.12,-.11,-.16,-.19,.17,-.15,.29,.71,-.14,-.13,-.05,-.03,.13) * f0_9 +
    mat4(.13,-.04,-.49,-.23,-.09,.18,.64,-.30,-.14,.17,-.07,.15,-.34,-.08,-.07,.13) * f0_10 +
    mat4(.06,-.21,-.25,.16,.52,.09,.77,-.34,-.03,.27,-.93,-.20,-.20,-.09,.34,-.44) * f0_11 +
    mat4(.13,.33,.09,-.12,.04,.47,.65,-.12,.04,.02,-.35,.16,.01,-.23,-.02,-.06) * f0_12 +
    mat4(-.07,-.03,-.07,.14,-.00,-.14,.01,.13,.04,-.04,.82,-.14,.18,-.32,.49,-.29) * f0_13 +
    mat4(.02,.05,-.08,.18,.18,.61,.68,-.53,-.06,.14,-.20,.15,.47,-.14,.39,-.01) * f0_14 +
    mat4(.19,-.06,.26,-.13,.26,-.09,.14,-.23,.02,-.05,-.21,.12,.08,.44,.11,.04) * f0_15 + vec4(.09,-.03,-.16,.08));
    vec4 f1_15 = relu(
    mat4(.01,.04,.17,-.14,.84,.12,-.54,.18,-.16,.12,.17,.00,.29,.01,-.32,.33) * f0_0 +
    mat4(.27,.29,-.37,.31,.34,.16,-.31,.48,.07,-.48,.31,-.14,.07,.07,.00,-.00) * f0_1 +
    mat4(-.03,-.09,.09,.01,-.37,-.18,.11,.06,.11,-.33,.13,-.17,.35,-.52,-.18,.20) * f0_2 +
    mat4(-.16,.03,-.48,.38,.36,.34,-.34,.17,.74,.82,.10,-.23,.84,.51,-.44,.67) * f0_3 +
    mat4(.51,.23,-.16,.44,.25,-.33,-.51,.22,.39,.38,-.16,.25,.13,.01,.06,-.08) * f0_4 +
    mat4(.73,.32,-.40,.14,-.36,-.09,.15,-.21,.19,.70,-.62,.49,-.22,.52,.04,.07) * f0_5 +
    mat4(-.66,-.02,.17,.00,-.04,.05,-.11,-.15,.01,.36,-.05,-.34,-.35,.60,-.23,-.39) * f0_6 +
    mat4(.58,.15,-.67,.66,.11,.43,-.27,.04,-.28,.04,.16,.02,.51,.17,-.15,.29) * f0_7 +
    mat4(-.48,.14,-.09,.30,.18,.47,.06,.31,.17,-.13,.10,.02,.10,-.03,.00,.05) * f0_8 +
    mat4(-.04,-.10,-.24,.32,.07,-.03,.07,-.06,.26,.30,-.35,.25,-.16,-.07,.15,.04) * f0_9 +
    mat4(.00,-.14,-.23,.19,.33,.36,-.30,-.35,-.33,-.06,.07,-.21,.09,-.03,-.04,.07) * f0_10 +
    mat4(.03,-.22,.23,-.09,.92,.60,-.54,.75,-.93,.46,-.19,.11,-.11,.18,-.39,-.14) * f0_11 +
    mat4(.45,.85,-.24,.11,-.32,-.28,-.42,.15,.13,.06,-.03,.06,-.03,.12,-.04,.07) * f0_12 +
    mat4(-.13,.15,.15,-.01,.09,-.10,.10,-.28,.43,.34,-.10,.43,.43,.23,-.12,.17) * f0_13 +
    mat4(-.23,.12,.22,.10,-.74,.62,-.30,.26,-.06,.12,.16,-.08,.19,.34,-.04,.08) * f0_14 +
    mat4(.04,.08,-.18,.20,.22,.26,-.19,.48,-.14,-.23,.17,-.10,.12,.10,-.16,.03) * f0_15 + vec4(.01,-.14,.11,.03));
    
    float out0 = dot(f1_0, vec4(.05,.58,.17,-.06)) + dot(f1_1, vec4(-.00,-.01,-.20,-.10)) + dot(f1_2, vec4(-.08,-.24,-.19,.74)) + dot(f1_3, vec4(-.81,-.68,.07,-.28)) + dot(f1_4, vec4(.09,.19,-.23,.62)) + dot(f1_5, vec4(.02,-.13,-.08,.12)) + dot(f1_6, vec4(.19,-.13,-.81,.02)) + dot(f1_7, vec4(.37,.05,-.37,.20)) + dot(f1_8, vec4(-.34,-.11,.03,-.04)) + dot(f1_9, vec4(-.22,-.75,.74,.02)) + dot(f1_10, vec4(-.15,-.02,-.07,.04)) + dot(f1_11, vec4(.16,-.64,-.43,.16)) + dot(f1_12, vec4(.59,.00,-.10,.25)) + dot(f1_13, vec4(.22,-.10,.05,.26)) + dot(f1_14, vec4(.22,-.13,-.17,.01)) + dot(f1_15, vec4(.25,-.52,.04,.03)) + -.02;
    float out1 = dot(f1_0, vec4(-.02,.27,.01,-.10)) + dot(f1_1, vec4(.04,.10,-.47,.06)) + dot(f1_2, vec4(-.25,-.13,.19,.59)) + dot(f1_3, vec4(-.81,-1.05,.11,-.23)) + dot(f1_4, vec4(-.10,.19,-.08,.35)) + dot(f1_5, vec4(-.01,-.14,.05,.11)) + dot(f1_6, vec4(.05,.09,-.94,.14)) + dot(f1_7, vec4(.11,-.09,-.30,.04)) + dot(f1_8, vec4(-.32,-.22,-.01,-.01)) + dot(f1_9, vec4(-.16,-.33,.33,-.01)) + dot(f1_10, vec4(.14,.13,-.18,-.03)) + dot(f1_11, vec4(-.09,-.34,-.34,.23)) + dot(f1_12, vec4(.39,.15,.04,.01)) + dot(f1_13, vec4(.10,-.22,.21,-.06)) + dot(f1_14, vec4(-.01,-.23,.03,.06)) + dot(f1_15, vec4(.12,-.32,.05,.12)) + .04;
    float out2 = dot(f1_0, vec4(.35,-.02,.07,-.24)) + dot(f1_1, vec4(-.01,-.06,-.48,-.04)) + dot(f1_2, vec4(-.31,.02,1.07,-.05)) + dot(f1_3, vec4(-.57,-.76,-.09,-.03)) + dot(f1_4, vec4(.01,.18,.21,.16)) + dot(f1_5, vec4(.05,.24,-.02,-.21)) + dot(f1_6, vec4(-.29,-.03,-.86,.58)) + dot(f1_7, vec4(.13,.05,-.02,-.28)) + dot(f1_8, vec4(-.36,-.43,-.06,.17)) + dot(f1_9, vec4(.02,.98,-.12,.04)) + dot(f1_10, vec4(.27,-.01,-.08,-.03)) + dot(f1_11, vec4(-.07,.33,-.37,.46)) + dot(f1_12, vec4(.47,-.06,.01,-.82)) + dot(f1_13, vec4(.10,-.33,.13,-.14)) + dot(f1_14, vec4(-.20,-.35,-.10,.07)) + dot(f1_15, vec4(-.64,-.15,.09,-.24)) + -.07;
    float out3 = dot(f1_0, vec4(-.46,-.24,.50,-.68)) + dot(f1_1, vec4(.77,.94,-.57,1.83)) + dot(f1_2, vec4(-1.10,1.55,.08,-.60)) + dot(f1_3, vec4(-1.20,-.10,.72,-.90)) + dot(f1_4, vec4(1.00,-.67,-.88,1.57)) + dot(f1_5, vec4(.60,-.99,1.20,.82)) + dot(f1_6, vec4(1.12,1.17,-.04,-.89)) + dot(f1_7, vec4(-.14,1.52,-.71,-.68)) + dot(f1_8, vec4(-.94,-.22,1.11,1.17)) + dot(f1_9, vec4(-.78,2.18,-.39,.84)) + dot(f1_10, vec4(-.58,-.75,1.34,1.18)) + dot(f1_11, vec4(1.91,-.43,-.36,1.02)) + dot(f1_12, vec4(-.91,.64,1.91,.46)) + dot(f1_13, vec4(.31,-.02,.44,-.78)) + dot(f1_14, vec4(-.56,.21,-1.43,.89)) + dot(f1_15, vec4(-.63,-.65,.72,-.71)) + .25;
    return vec4(out0, out1, out2, out3);
}
